=========================Layer Names=========================
0: vitb16.class_token
1: vitb16.conv_proj.weight
2: vitb16.encoder.pos_embedding
3: vitb16.encoder.layers.encoder_layer_0.ln_1.weight
4: vitb16.encoder.layers.encoder_layer_0.ln_1.bias
5: vitb16.encoder.layers.encoder_layer_0.self_attention.in_proj_weight
6: vitb16.encoder.layers.encoder_layer_0.self_attention.in_proj_bias
7: vitb16.encoder.layers.encoder_layer_0.self_attention.out_proj.weight
8: vitb16.encoder.layers.encoder_layer_0.self_attention.out_proj.bias
9: vitb16.encoder.layers.encoder_layer_0.ln_2.weight
10: vitb16.encoder.layers.encoder_layer_0.ln_2.bias
11: vitb16.encoder.layers.encoder_layer_0.mlp.0.weight
12: vitb16.encoder.layers.encoder_layer_0.mlp.0.bias
13: vitb16.encoder.layers.encoder_layer_0.mlp.3.weight
14: vitb16.encoder.layers.encoder_layer_0.mlp.3.bias
15: vitb16.encoder.layers.encoder_layer_1.ln_1.weight
16: vitb16.encoder.layers.encoder_layer_1.ln_1.bias
17: vitb16.encoder.layers.encoder_layer_1.self_attention.in_proj_weight
18: vitb16.encoder.layers.encoder_layer_1.self_attention.in_proj_bias
19: vitb16.encoder.layers.encoder_layer_1.self_attention.out_proj.weight
20: vitb16.encoder.layers.encoder_layer_1.self_attention.out_proj.bias
21: vitb16.encoder.layers.encoder_layer_1.ln_2.weight
22: vitb16.encoder.layers.encoder_layer_1.ln_2.bias
23: vitb16.encoder.layers.encoder_layer_1.mlp.0.weight
24: vitb16.encoder.layers.encoder_layer_1.mlp.0.bias
25: vitb16.encoder.layers.encoder_layer_1.mlp.3.weight
26: vitb16.encoder.layers.encoder_layer_1.mlp.3.bias
27: vitb16.encoder.layers.encoder_layer_2.ln_1.weight
28: vitb16.encoder.layers.encoder_layer_2.ln_1.bias
29: vitb16.encoder.layers.encoder_layer_2.self_attention.in_proj_weight
30: vitb16.encoder.layers.encoder_layer_2.self_attention.in_proj_bias
31: vitb16.encoder.layers.encoder_layer_2.self_attention.out_proj.weight
32: vitb16.encoder.layers.encoder_layer_2.self_attention.out_proj.bias
33: vitb16.encoder.layers.encoder_layer_2.ln_2.weight
34: vitb16.encoder.layers.encoder_layer_2.ln_2.bias
35: vitb16.encoder.layers.encoder_layer_2.mlp.0.weight
36: vitb16.encoder.layers.encoder_layer_2.mlp.0.bias
37: vitb16.encoder.layers.encoder_layer_2.mlp.3.weight
38: vitb16.encoder.layers.encoder_layer_2.mlp.3.bias
39: vitb16.encoder.layers.encoder_layer_3.ln_1.weight
40: vitb16.encoder.layers.encoder_layer_3.ln_1.bias
41: vitb16.encoder.layers.encoder_layer_3.self_attention.in_proj_weight
42: vitb16.encoder.layers.encoder_layer_3.self_attention.in_proj_bias
43: vitb16.encoder.layers.encoder_layer_3.self_attention.out_proj.weight
44: vitb16.encoder.layers.encoder_layer_3.self_attention.out_proj.bias
45: vitb16.encoder.layers.encoder_layer_3.ln_2.weight
46: vitb16.encoder.layers.encoder_layer_3.ln_2.bias
47: vitb16.encoder.layers.encoder_layer_3.mlp.0.weight
48: vitb16.encoder.layers.encoder_layer_3.mlp.0.bias
49: vitb16.encoder.layers.encoder_layer_3.mlp.3.weight
50: vitb16.encoder.layers.encoder_layer_3.mlp.3.bias
51: vitb16.encoder.layers.encoder_layer_4.ln_1.weight
52: vitb16.encoder.layers.encoder_layer_4.ln_1.bias
53: vitb16.encoder.layers.encoder_layer_4.self_attention.in_proj_weight
54: vitb16.encoder.layers.encoder_layer_4.self_attention.in_proj_bias
55: vitb16.encoder.layers.encoder_layer_4.self_attention.out_proj.weight
56: vitb16.encoder.layers.encoder_layer_4.self_attention.out_proj.bias
57: vitb16.encoder.layers.encoder_layer_4.ln_2.weight
58: vitb16.encoder.layers.encoder_layer_4.ln_2.bias
59: vitb16.encoder.layers.encoder_layer_4.mlp.0.weight
60: vitb16.encoder.layers.encoder_layer_4.mlp.0.bias
61: vitb16.encoder.layers.encoder_layer_4.mlp.3.weight
62: vitb16.encoder.layers.encoder_layer_4.mlp.3.bias
63: vitb16.encoder.layers.encoder_layer_5.ln_1.weight
64: vitb16.encoder.layers.encoder_layer_5.ln_1.bias
65: vitb16.encoder.layers.encoder_layer_5.self_attention.in_proj_weight
66: vitb16.encoder.layers.encoder_layer_5.self_attention.in_proj_bias
67: vitb16.encoder.layers.encoder_layer_5.self_attention.out_proj.weight
68: vitb16.encoder.layers.encoder_layer_5.self_attention.out_proj.bias
69: vitb16.encoder.layers.encoder_layer_5.ln_2.weight
70: vitb16.encoder.layers.encoder_layer_5.ln_2.bias
71: vitb16.encoder.layers.encoder_layer_5.mlp.0.weight
72: vitb16.encoder.layers.encoder_layer_5.mlp.0.bias
73: vitb16.encoder.layers.encoder_layer_5.mlp.3.weight
74: vitb16.encoder.layers.encoder_layer_5.mlp.3.bias
75: vitb16.encoder.layers.encoder_layer_6.ln_1.weight
